"last_name, first_name","player_id","year","pa","xwobacon","avg_swing_speed","avg_swing_length","attack_angle","attack_direction","vertical_swing_path"
"India, Jonathan",663697,2024,637,".380","71.7","7.2",8.1,-0.9,29.4
"Bart, Joey",663698,2024,282,".408","74.8","7.5",11.3,-4.4,35.6
"Raleigh, Cal",663728,2024,628,".442","74.5","7.8",16.8,-7.8,32.3
"Fortes, Nick",663743,2024,335,".257","71.3","7.1",2.1,-5.3,20.3
"Grisham, Trent",663757,2024,209,".362","70.4","7.7",16.2,-1.3,29.9
"Vierling, Matt",663837,2024,567,".362","71.1","7.4",6.5,0.9,29.6
"Gonzalez, Romy",663853,2024,216,".404","74.1","7",8,4.6,27.6
"Stephenson, Tyler",663886,2024,515,".373","70.8","7.4",11,1.9,36.7
"Rodgers, Brendan",663898,2024,539,".364","71.7","7.1",5,-2.3,31.9
"Lowe, Nathaniel",663993,2024,565,".368","73.3","7.3",6.9,7.6,30.1
"Happ, Ian",664023,2024,657,".416","72.4","7",9.7,-3.9,32.6
"France, Ty",664034,2024,535,".343","71","7.6",13.9,5.3,34.6
"Lowe, Brandon",664040,2024,425,".437","73.4","7.1",15.1,-3.6,34.7
"Bader, Harrison",664056,2024,437,".348","71.2","7.1",11.3,-5.5,25.1
"Moore, Dylan",664238,2024,441,".338","73","7.1",9.5,-8.4,31.4
"Florial, Estevan",664314,2024,111,".331","73","7.1",12.4,-3.2,34.5
"Isbel, Kyle",664728,2024,426,".320","70.7","7.1",3.8,-4.1,25.3
"Bohm, Alec",664761,2024,606,".372","72.2","7.4",6.4,2.6,30.8
"Wade Jr., LaMonte",664774,2024,401,".401","72.4","6.8",9.3,-1.2,32.2
"Mendick, Danny",664901,2024,141,".313","66.9","7",12.9,3.6,29.6
"Brown, Seth",664913,2024,400,".379","73.3","7.2",10,-6.7,32.7
"McCarthy, Jake",664983,2024,495,".331","67.3","6.7",8.8,1.3,34.7
"Clemens, Kody",665019,2024,120,".306","70.5","7.3",11.9,-0.9,30
"Peña, Jeremy",665161,2024,650,".349","72.6","7.6",8.6,-5,28.9
"Tatis Jr., Fernando",665487,2024,438,".470","74.7","7.3",10.4,1.5,31.4
"Guerrero Jr., Vladimir",665489,2024,697,".448","75.9","7.7",3.2,-0.4,28.6
"Pache, Cristian",665506,2024,183,".334","71.7","7.4",9.9,0,31
"Soto, Juan",665742,2024,713,".517","75.4","7.3",12.2,2.5,27.1
"Taveras, Leody",665750,2024,529,".340","71.3","7.5",7,-5.2,32.4
"Amaya, Miguel",665804,2024,363,".329","72.9","7.2",8.1,-4.3,31.5
"Cabrera, Oswaldo",665828,2024,326,".322","68.3","7",6.4,-2.2,31.1
"Cruz, Oneil",665833,2024,599,".462","78.5","7.7",8.4,-6.7,32.9
"Valdez, Enmanuel",665839,2024,223,".368","70.4","7.5",10.8,-5.2,28.8
"Chisholm Jr., Jazz",665862,2024,621,".386","71.9","7.5",14.1,-2.1,34.9
"Giménez, Andrés",665926,2024,633,".322","68.3","7",10.1,0.6,31.9
"Chaparro, Andrés",665953,2024,132,".330","72.4","7.1",8.4,-9.5,33
"Aranda, Jonathan",666018,2024,143,".434","70.1","7.3",11.7,3.2,35
"Fermin, Freddy",666023,2024,368,".310","70.8","7.5",10.5,-5.7,34.8
"Jones, Nolan",666134,2024,297,".358","70.7","6.7",5.6,4,37
"Kirilloff, Alex",666135,2024,178,".384","72.4","7.8",15.6,2.8,33.6
"Lowe, Josh",666139,2024,387,".403","73.3","7.2",10,-0.7,36.9
"Fitzgerald, Tyler",666149,2024,341,".395","70.5","7.4",17.7,-4.5,38.1
"Fletcher, Dominic",666150,2024,241,".294","66.7","6.5",2,4,27.2
"Hamilton, David",666152,2024,317,".342","68.9","7.2",8.9,-5.4,32.1
"Lux, Gavin",666158,2024,487,".367","71.2","7.3",10.1,3.8,33.2
"Moniak, Mickey",666160,2024,418,".361","73.1","7.7",12.5,-3.5,33.9
"Rortvedt, Ben",666163,2024,328,".303","69.7","7.1",10.9,0.3,29.2
"Adell, Jo",666176,2024,451,".397","76.7","7.6",4.9,-4,32.8
"Benson, Will",666181,2024,388,".392","72.1","7.9",16,-6.8,33.6
"Bichette, Bo",666182,2024,336,".342","70.4","7.3",3.3,-0.2,38
"Carlson, Dylan",666185,2024,265,".292","68.5","7.1",11.8,-2.2,36.9
"Naylor, Bo",666310,2024,389,".340","70.6","7.4",12.6,-5.2,30.5
"Julien, Edouard",666397,2024,301,".379","71.9","7.1",16.6,8.9,44.2
"Encarnacion, Jerar",666464,2024,119,".482","77","7.8",8.8,4.2,36
"Morel, Christopher",666624,2024,611,".381","76.1","8",13.1,-5.8,27.3
"García, Adolis",666969,2024,637,".393","72","7.9",10.5,-2.6,29.3
"Gurriel Jr., Lourdes",666971,2024,553,".365","70.6","7.5",8.5,-4.1,35.8
"Julks, Corey",667452,2024,189,".321","70.7","7",9.1,-4,34.3
"Myers, Dane",667472,2024,108,".435","71.2","7.2",8.5,5.3,30.5
"Rooker Jr., Brent",667670,2024,614,".510","73.7","7.1",11.7,-5.6,35.7
"Arozarena, Randy",668227,2024,648,".370","72.7","7.4",9.4,-2.1,24.8
"Rogers, Jake",668670,2024,337,".391","70.7","7.3",18.6,0.4,33.1
"Bleday, JJ",668709,2024,642,".349","71.7","7.3",10.6,-8.3,29.5
"Steer, Spencer",668715,2024,656,".345","71.6","7.4",9.3,-5.6,28.7
"Reynolds, Bryan",668804,2024,692,".420","71.6","6.8",12.7,0.4,38
"McCann, Kyle",668832,2024,157,".392","73.6","7.8",18.2,-2.9,33.5
"Martin, Austin",668885,2024,257,".325","66.9","6.9",9.9,-5.4,39.9
"Vientos, Mark",668901,2024,454,".444","71.8","7.6",15.5,1.3,32.2
"Lewis, Royce",668904,2024,325,".380","73.3","7.7",8,-5.1,28.1
"Turang, Brice",668930,2024,619,".322","66.2","6.1",1.1,6.1,30.3
"Rutschman, Adley",668939,2024,638,".339","69.1","6.9",10.4,-2.6,36.4
"Rojas, Josh",668942,2024,476,".333","66.6","7.3",13,-0.5,33.5
"Mitchell, Garrett",669003,2024,224,".411","75.7","7.4",10.7,4.3,33.6
"Melendez Jr., MJ",669004,2024,451,".391","72.8","7.7",9.8,-3.6,29.1
"Marsh, Brandon",669016,2024,476,".439","71.9","7.2",10.2,0.7,39.8
"Stowers, Kyle",669065,2024,209,".413","73.7","6.8",9.5,1.8,35
"Langeliers, Shea",669127,2024,534,".419","74.1","7.3",12.3,-5.7,29.5
"Campusano, Luis",669134,2024,299,".303","69.2","7.6",7.2,-0.1,25.7
"Murphy, Sean",669221,2024,264,".364","73.3","7.9",12.1,-3.9,31.7
"Senzel, Nick",669222,2024,267,".339","68.8","7.5",9.9,-0.9,32.5
"Wells, Austin",669224,2024,414,".380","72.4","7.4",10.9,-2.3,34.5
"Malloy, Justyn-Henry",669234,2024,230,".365","69","7",17.9,-2,41.2
"Edman, Tommy",669242,2024,153,".292","69.8","6.9",8.5,0.1,26.9
"Smith, Will",669257,2024,544,".372","67.9","7.2",13.2,0.4,34.6
"Suwinski, Jack",669261,2024,277,".367","73.3","7.3",8.3,-3.7,32.9
"Espinal, Santiago",669289,2024,391,".306","66.5","7.3",8.2,0.6,34.8
"Miranda, Jose",669304,2024,429,".339","71","7.6",11.7,-6,25.9
"Gorman, Nolan",669357,2024,402,".460","73.2","7.5",17.5,-1.5,35.8
"Edwards, Xavier",669364,2024,303,".309","64.5","6.3",3.9,6.9,32.8
"Burger, Jake",669394,2024,579,".433","74.7","7.5",8.4,-6.1,23.7
"Allen, Nick",669397,2024,105,".247","65","6.5",5.8,-4.7,27.7
"Schmitt, Casey",669477,2024,113,".375","71.6","7.5",10.5,-9.4,34.2
"Smith, Josh",669701,2024,592,".333","70.2","6.8",13.1,-5.1,37.5
"Triolo, Jared",669707,2024,446,".347","70.5","7.8",10.1,-2,39
"Hays, Austin",669720,2024,255,".344","72.6","7.2",13.6,-5.1,29.4
"Call, Alex",669743,2024,113,".322","67.7","6.8",8.3,3.9,31.4
"Toglia, Michael",669911,2024,458,".496","73.2","7.5",15.1,-2.8,35.4
"Lopez, Nicky",670032,2024,445,".270","64.2","6.7",8.7,8.1,27.9
"Raley, Luke",670042,2024,455,".406","75","7.2",13.2,-4.1,31.5
"Mastrobuoni, Miles",670156,2024,106,".321","66.8","6.5",6,2.9,33.4
"Wallner, Matt",670242,2024,261,".518","77.3","7.3",11.9,-3.3,32.2
"Alvarez, Yordan",670541,2024,635,".457","76.5","7.6",8.8,-6,35.1
"Paredes, Isaac",670623,2024,641,".295","68.2","8",14.2,-16.7,32.4
"Walls, Taylor",670764,2024,252,".274","67.3","7.2",12.7,1.1,33.8
"Friedl Jr., TJ",670770,2024,341,".291","70.5","6.8",9,-8.9,27.8
"Herrera, Iván",671056,2024,259,".426","73.3","7.5",7.3,2.5,33.6
"Casas, Triston",671213,2024,243,".446","74.6","7.7",11.9,0.8,36.6
"Ramos, Heliot",671218,2024,518,".434","75.2","6.9",8.5,3.4,32.9
"García, Luis",671277,2024,528,".379","71.7","7.3",10,1.6,29
"Freeman, Tyler",671289,2024,383,".293","71.7","7.2",4.1,-4.7,35
"Butler, Lawrence",671732,2024,451,".419","74.2","7.1",4,0.3,31.4
"Harris II, Michael",671739,2024,470,".410","74.7","8.1",7.1,-2,29.8
"Bailey, Patrick",672275,2024,448,".376","71.3","7.3",7.7,-0.8,33.7
"Siani, Michael",672279,2024,334,".299","68.9","7.2",8.9,2.3,31.6
"Kelenic, Jarred",672284,2024,449,".409","72.7","7.3",14.5,-1.2,32.9
"Arias, Gabriel",672356,2024,161,".389","74.5","7.6",8,0.8,28.5
"Kirk, Alejandro",672386,2024,386,".335","70.1","7",7.4,4.6,25.1
"Moreno, Gabriel",672515,2024,351,".331","70.6","7",6.9,6.8,33.9
"Garcia, Maikel",672580,2024,626,".331","70.8","7.2",4.6,4.6,28.3
"Lopez, Otto",672640,2024,434,".354","70.7","6.6",6,1.8,30.6
"Perdomo, Geraldo",672695,2024,388,".282","66.9","6.8",8.9,-1.4,35
"Pérez, Wenceel",672761,2024,425,".337","70.2","6.9",6.6,-4,28.9
"Sosa, Lenyn",672820,2024,369,".385","71.7","7.4",8.1,3.6,33.6
"Diaz, Yainer",673237,2024,619,".395","72.5","7.4",11.2,3.9,30.8
"Robert Jr., Luis",673357,2024,425,".389","74.6","7.7",9.7,-1.7,36.1
"Kim, Ha-Seong",673490,2024,470,".323","69","6.8",4.4,-1.1,25.3
"Suzuki, Seiya",673548,2024,585,".437","73","7.2",6.4,-0.9,30.1
"Jung, Josh",673962,2024,188,".371","72","7.2",13.2,-0.1,36.8
"Westburg, Jordan",676059,2024,447,".429","71","6.8",10.7,-3.3,30.3
"Noda, Ryan",676116,2024,111,".297","72.3","7.6",19.7,-5.3,34.8
"DeLuca, Jonny",676356,2024,362,".309","70.8","7.6",8.3,-8,27
"Velázquez, Nelson",676369,2024,230,".373","73.4","7.5",12.1,-5.1,30.3
"Clement, Ernie",676391,2024,452,".302","66.8","6.8",10.6,-3.4,33.4
"Burleson, Alec",676475,2024,595,".351","71.2","7.5",9.6,1.4,33.4
"Caballero, José",676609,2024,483,".328","69.7","7",12.7,-5.2,32.6
"Meyers, Jake",676694,2024,513,".355","68.6","7",9.4,-4.3,30.4
"McCormick, Chas",676801,2024,267,".353","70.8","7.5",19,7.5,37.4
"Schneider, Davis",676914,2024,454,".374","69.8","6.9",17.4,-1.1,33.1
"Kjerstad, Heston",677008,2024,114,".362","70.9","7",12.4,1.1,37.8
"Rocchio, Brayan",677587,2024,442,".287","69.5","7.3",10.1,-3.2,29.2
"Tena, José",677588,2024,168,".388","71.2","6.9",7.7,-0.9,36.2
"Rodríguez, Julio",677594,2024,613,".437","76.3","7.9",8.1,-2.9,33
"Duran, Ezequiel",677649,2024,285,".295","72.6","7.2",6.4,1.1,25.7
"Abreu, Wilyer",677800,2024,447,".406","74.6","7.4",11.1,-3,31.7
"Jimenez, Leo",677870,2024,210,".370","69.7","7.4",8.9,1.7,34.5
"Alexander, Blaze",677942,2024,185,".300","73.1","7.3",7.2,4.8,34.3
"Thomas, Alek",677950,2024,103,".379","70.9","7.1",10.8,-0.3,29.2
"Witt Jr., Bobby",677951,2024,709,".457","74.7","7.1",5.9,-2.1,29.8
"Meadows, Parker",678009,2024,298,".362","70.5","7.3",9.6,-4.7,31.6
"Vargas, Miguel",678246,2024,237,".278","69.8","7.7",11.3,-3.5,36
"Mead, Curtis",678554,2024,132,".334","74","7.3",4.3,-0.1,30.2
"Tovar, Ezequiel",678662,2024,695,".391","71.3","7.5",10.5,-2.3,36
"Noel, Jhonkensy",678877,2024,198,".439","78","7.7",9.8,-13.1,30
"Rafaela, Ceddanne",678882,2024,571,".355","70.1","7.5",14.1,-0.5,33.3
"Rojas, Johan",679032,2024,363,".285","71.3","7.2",4.6,-1,20
"Torkelson, Spencer",679529,2024,381,".345","73.6","7.5",10.5,-8.3,32.8
"Loftin, Nick",679845,2024,171,".272","69.5","7.4",7.7,-4.7,33.3
"Blanco, Dairon",680118,2024,132,".338","74.1","7.5",9.5,-0.5,30.3
"Schuemann, Max",680474,2024,459,".345","68.3","6.7",12.3,0.3,32.3
"Palacios, Richie",680700,2024,316,".346","68.9","7",9.1,-4.8,25.9
"Barger, Addison",680718,2024,225,".369","74.4","7.5",7.8,0.7,32.5
"Kwan, Steven",680757,2024,540,".325","64.4","6.5",3.6,-2.9,35.8
"Duran, Jarren",680776,2024,735,".403","73.6","7.6",3.9,3.2,29.4
"Jeffers, Ryan",680777,2024,465,".336","72.9","7.5",9.5,-4.1,29.5
"Davis, Henry",680779,2024,122,".286","72.5","7.4",11.5,-8.6,25.9
"Gelof, Zack",680869,2024,547,".377","71.6","7.3",16.4,0.8,33.7
"Donovan, Brendan",680977,2024,652,".346","69.6","6.9",7.7,0.8,30
"Stott, Bryson",681082,2024,571,".324","68.2","7.1",6.5,2.2,31.9
"Bride, Jonah",681146,2024,272,".317","67.9","7.2",13.4,0.9,29
"Cowser, Colton",681297,2024,561,".433","73.8","6.9",13.9,0.2,38.8
"O'Hoppe, Logan",681351,2024,522,".442","70.7","7.3",15.1,-2.5,33.9
"Norby, Connor",681393,2024,194,".443","70.1","7.1",19,6.8,42.2
"Baldwin, Brooks",681460,2024,121,".329","71.2","7.1",12.3,-0.3,30.8
"Carpenter, Kerry",681481,2024,296,".487","71.5","7.5",17.7,1.1,34.6
"Outman, James",681546,2024,156,".372","73.1","7.9",14.7,-5.3,34.2
"Pages, Andy",681624,2024,443,".394","73.1","7.7",9.9,-4.1,41.2
"Fry, David",681807,2024,392,".368","70.5","7.8",13.7,-2.8,32.2
"Schneemann, Daniel",682177,2024,221,".348","70.7","7",13.2,1.8,33.9
"Marte, Noelvi",682622,2024,242,".364","73.1","7.5",10.1,-4.9,32
"Alvarez, Francisco",682626,2024,342,".343","73.5","7.2",4.2,-3.3,26
"Matos, Luis",682641,2024,156,".304","71.7","7.2",5.5,-11.4,25.3
"Martínez, Angel",682657,2024,169,".294","69","7.3",11.7,-3.5,34.5
"De La Cruz, Elly",682829,2024,696,".440","75.2","7.3",9.6,0.5,35.2
"Ramos, Bryan",682868,2024,108,".325","72","8.5",7.3,-3.4,27.6
"Abrams, CJ",682928,2024,602,".370","72.2","7.5",12.4,-3,29
"Greene, Riley",682985,2024,584,".445","74.7","7.2",11.9,0.4,43.4
"Carroll, Corbin",682998,2024,684,".349","73.7","7",6.5,-0.3,22.5
"Henderson, Gunnar",683002,2024,719,".443","76.3","7.2",8.3,2.9,30.5
"Volpe, Anthony",683011,2024,689,".329","69.3","7.1",9.6,7.4,33
"Stefanic, Michael",683021,2024,124,".246","64.4","6.3",3.1,2.7,33.5
"Baty, Brett",683146,2024,171,".330","73.5","7.6",12.1,-0.7,38.4
"Vaughn, Andrew",683734,2024,619,".378","70.8","7.6",9.7,-4.7,28.6
"Busch, Michael",683737,2024,567,".399","70.3","7.3",15.8,0.7,37.9
"Frelick, Sal",686217,2024,524,".288","66.3","6.9",5.6,0.6,30.3
"Pasquantino, Vinnie",686469,2024,554,".349","71.7","7.4",9.6,-7,30.1
"Canzone, Dominic",686527,2024,188,".393","72.4","7.6",16.2,-3.9,34.5
"Dunn, Oliver",686554,2024,104,".391","75.2","7.6",11.5,-2,28.9
"Crews, Dylan",686611,2024,132,".368","72.3","7.4",9.7,-2.9,27
"Doyle, Brenton",686668,2024,603,".412","70.9","7.4",12.7,0.1,31.3
"Lee, Korey",686676,2024,394,".350","71.4","7.2",9.6,-0.8,29.3
"Massey, Michael",686681,2024,356,".347","70.9","7.2",12.9,-7,32.4
"Pagés, Pedro",686780,2024,218,".354","72","6.9",5.7,1.5,31
"Lee, Brooks",686797,2024,185,".299","69.3","6.9",8.7,-5,30.3
"Brennan, Will",686823,2024,353,".326","69","6.8",5,0.2,30.1
"Grissom, Vaughn",687093,2024,114,".332","69.1","7.3",8.5,-2.7,36.1
"Hernaiz, Darell",687231,2024,135,".295","68.6","7.1",4.9,-0.6,29.1
"Neto, Zach",687263,2024,602,".376","71","7.1",14.6,-6.1,33.4
"Scott II, Victor",687363,2024,155,".309","69.1","6.7",11.2,-4.1,32.8
"Ortiz, Joey",687401,2024,511,".327","73.4","7.5",2.2,1.4,26.8
"Horwitz, Spencer",687462,2024,381,".364","69.5","7",9.4,2.6,37.9
"McCray, Grant",687529,2024,130,".420","72.7","7.2",7.8,0.2,35.2
"Beck, Jordan",687597,2024,184,".376","71.4","7.7",10.5,-1.4,32.6
"Encarnacion-Strand, Christian",687952,2024,123,".402","71.3","7.2",15.4,-0.7,38.1
"Wisely, Brett",689172,2024,272,".309","67.5","6.8",8.7,-3.4,33
"Keith, Colt",690993,2024,556,".361","71.3","6.7",8.5,0.1,33
"Soderstrom, Tyler",691016,2024,213,".427","74.4","7.5",13.5,0.7,30.6
"Walker, Jordan",691023,2024,178,".355","77.3","8.2",5.5,-10.4,32.2
"Winn, Masyn",691026,2024,637,".326","70.2","7.3",4.7,-1.9,28.4
"Caminero, Junior",691406,2024,177,".360","77.2","8.3",5.3,-2.6,25.4
"Crow-Armstrong, Pete",691718,2024,410,".343","70.6","7.2",14.3,0.2,35.3
"Gonzales, Nick",693304,2024,387,".370","71.1","7.3",11.8,-0.4,32.6
"Chourio, Jackson",694192,2024,573,".391","73.2","7.4",7.4,3.5,27.2
"Kavadas, Niko",694359,2024,106,".421","70.5","7",17.9,0.4,40.2
"Schanuel, Nolan",694384,2024,607,".327","65.2","6.6",9.1,1,39.2
"Loperfido, Joey",694388,2024,262,".365","72.9","7.7",16.3,4.7,38.4
"Carter, Evan",694497,2024,162,".331","71","7.1",5.8,-6.7,28.6
"Langford, Wyatt",694671,2024,557,".377","74.5","7",11.2,-4.4,31
"Harris, Brett",695391,2024,123,".260","70.3","7.2",7.1,-2.3,28
"Wood, James",695578,2024,336,".450","73.9","7.4",8.6,4.1,40.1
"Goodman, Hunter",696100,2024,224,".368","74.9","7.3",10.1,-8.6,24.1
"Young, Jacob",696285,2024,521,".319","68.2","6.9",6.6,5.5,31
"Sweeney, Trey",700242,2024,119,".378","74.3","7.7",11.9,-4.3,29.8
"Rice, Ben",700250,2024,178,".426","71.4","7.4",12.2,-4.9,32.8
"Manzardo, Kyle",700932,2024,156,".337","71.8","7.6",17.2,-5.3,37.1
"Merrill, Jackson",701538,2024,593,".434","72.2","7.5",6.2,0.8,37.4
"Lipscomb III, Trey",702358,2024,211,".287","69.8","7.6",3.4,3,33
"Holliday, Jackson",702616,2024,208,".344","71.2","7.1",9,4.5,31.1
"Wilson Jr., Jacob",805779,2024,103,".278","63.5","6.2",5.2,-6.4,35
"Yoshida, Masataka",807799,2024,421,".326","70.9","7.3",6.8,0.6,33.1
"Lee, Jung Hoo",808982,2024,158,".319","70.6","7.4",6.5,-5.5,37.6
"Maldonado, Martín",455117,2025,161,".392","71.2","7.6",15.1,-7.7,31.8
"Solano, Donovan",456781,2025,169,".310","66","6.9",8.8,-1.8,33.9
"McCutchen, Andrew",457705,2025,425,".400","71.2","7.7",14.8,-1.1,34.5
"Turner, Justin",457759,2025,154,".335","66.2","6.4",8.5,2.7,34.5
"Santana, Carlos",467793,2025,436,".314","71.4","7.6",12.8,-5.4,26.6
"Rojas, Miguel",500743,2025,194,".306","68.5","7.2",8.1,-5.1,32.4
"Pham, Tommy",502054,2025,318,".367","73.3","7",7.9,-0.7,27.2
"Goldschmidt, Paul",502671,2025,435,".394","72.7","7.6",10,2,31.8
"Altuve, Jose",514888,2025,496,".338","69.5","7.5",15,-5,28.7
"Marte, Starling",516782,2025,227,".359","72.4","7.3",8.3,0.3,35.4
"d'Arnaud, Travis",518595,2025,192,".402","70.1","7.8",15.1,-4.5,32.9
"Freeman, Freddie",518692,2025,455,".428","69.5","6.8",10.6,1.7,43
"LeMahieu, DJ",518934,2025,142,".356","67.6","7.2",5.7,12.6,28.3
"Stanton, Giancarlo",519317,2025,157,".490","80.7","8.9",11,-6.3,27.5
"Perez, Salvador",521692,2025,479,".444","73.2","7.9",12.7,-5.7,34.2
"Flores, Wilmer",527038,2025,389,".298","65.7","6.9",11.1,-6,32.1
"Ozuna, Marcell",542303,2025,451,".437","73.4","7.2",13.7,-0.9,36.8
"Berti, Jon",542932,2025,107,".334","72.2","7.4",2.3,9.1,29.1
"Higashioka, Kyle",543309,2025,232,".359","71","7.2",12.7,-6.7,32.1
"Semien, Marcus",543760,2025,506,".344","68.5","7.7",15.7,-4,34.7
"Springer III, George",543807,2025,408,".459","73.4","7.5",12.8,0.3,35
"Vázquez, Christian",543877,2025,199,".268","67.1","6.8",7.7,-1.5,26.6
"Grichuk, Randal",545341,2025,226,".427","73.9","7.8",10.7,-7.1,28.4
"Trout, Mike",545361,2025,398,".506","74.1","7.5",7.5,-0.3,36.5
"Harper, Bryce",547180,2025,400,".449","74.4","7.4",12.3,-3.1,35.3
"Díaz, Elias",553869,2025,241,".302","72.3","6.9",5.9,-3.8,29.4
"Suárez, Eugenio",553993,2025,481,".431","72.5","7.8",18.8,-5.8,38.6
"Urshela, Gio",570482,2025,194,".337","68.6","7.2",11,3.4,36.2
"Arenado, Nolan",571448,2025,394,".298","71.7","8.5",10.6,-8.9,33.2
"Farmer, Kyle",571657,2025,256,".321","66.2","6.8",12.3,-0.3,33.6
"Hernández, Enrique",571771,2025,186,".391","71.2","7.5",9.8,-3.3,29.9
"Muncy, Max",571970,2025,347,".452","71.3","7",18,-4.9,34.7
"Taylor, Michael A.",572191,2025,249,".421","72.5","7.1",14,0.6,31.2
"Walker, Christian",572233,2025,480,".400","74.1","7.4",8.6,-3.8,29
"Yastrzemski, Mike",573262,2025,409,".343","71.1","7.5",11.1,-2.9,30
"Contreras, Willson",575929,2025,472,".471","76.4","8",9.4,-1.9,32.9
"Iglesias, Jose",578428,2025,265,".286","68.4","6.6",2.4,4.3,33.8
"Canha, Mark",592192,2025,125,".298","68.7","7.4",11.4,-1,32.4
"Castellanos, Nick",592206,2025,475,".382","70.4","7.7",14.9,-4.2,39.7
"Judge, Aaron",592450,2025,487,".611","76.9","8.1",14.7,-6.3,38.5
"Machado, Manny",592518,2025,515,".442","74.6","7.8",7.5,-0.5,26.8
"Pederson, Joc",592626,2025,186,".323","73.2","7.5",9.9,-6.2,28.1
"Realmuto, J.T.",592663,2025,403,".402","72.4","7.6",12.7,1.7,34.1
"Renfroe, Hunter",592669,2025,108,".286","74.5","7.6",9.1,-6.7,25.6
"Yelich, Christian",592885,2025,480,".426","73.3","7.5",9.3,7.2,36.3
"Bogaerts, Xander",593428,2025,483,".364","72.3","7.3",9.8,-6.3,30.9
"Polanco, Jorge",593871,2025,379,".381","71.5","7.3",9.5,-10.8,30.3
"Profar, Jurickson",595777,2025,179,".323","70.8","7.5",11.2,-7.3,31
"Báez, Javier",595879,2025,347,".357","73.5","8.3",10.2,-5.9,30.3
"Hedges, Austin",595978,2025,127,".241","71.8","7.6",13.8,-9.4,27.3
"Lindor, Francisco",596019,2025,531,".368","70.7","7.5",11,-1.3,34
"Slater, Austin",596103,2025,142,".501","69.6","6.7",9.6,5.8,37.3
"Story, Trevor",596115,2025,482,".409","70.8","7.3",10.6,-4.7,29.7
"Sánchez, Gary",596142,2025,101,".403","73.1","7.6",13.3,-7.8,29.4
"Kepler, Max",596146,2025,372,".370","71.4","7.3",7.4,-6.4,31.5
"Urías, Ramón",602104,2025,314,".347","70.6","7.6",13.6,1.6,27.2
"Bell, Josh",605137,2025,405,".385","72.8","8",10.3,-3.3,33.8
"Betts, Mookie",605141,2025,486,".318","68.9","7",9.7,-6,34.5
"Caratini, Victor",605170,2025,303,".358","72.2","7",10.8,-3.5,34.8
"Martini, Nick",605361,2025,111,".273","69.7","6.7",6.9,-1.2,30.4
"Arcia, Orlando",606115,2025,163,".279","70.1","7.7",6.9,0.9,26.6
"Hernández, Teoscar",606192,2025,394,".435","72.8","7.8",10.5,-0.1,31.8
"Marte, Ketel",606466,2025,382,".438","74.8","7.9",10.4,-7.6,32.2
"Nimmo, Brandon",607043,2025,482,".388","71.8","7.2",6.7,1.9,29
"Turner, Trea",607208,2025,528,".358","71.1","7.6",8.4,-3.3,28
"Stallings, Jacob",607732,2025,129,".254","67.1","7.2",12.3,3.5,31.7
"Ramírez, José",608070,2025,495,".366","71","7.2",9.4,-9.5,29.7
"Bregman, Alex",608324,2025,323,".376","71.4","7.1",14.5,-6.2,27.9
"Kelly, Carson",608348,2025,304,".379","70.5","7",11.9,-3.5,33.4
"Seager, Corey",608369,2025,387,".477","72.5","6.7",13,3.3,34.2
"Refsnyder, Rob",608701,2025,156,".421","73.3","7.6",12.8,-1.1,32.8
"Andujar, Miguel",609280,2025,259,".334","71.6","7.7",6.3,-6.3,25.7
"Torrens, Luis",620443,2025,223,".429","70.7","7.2",9.9,6,29.9
"Swanson, Dansby",621020,2025,480,".458","70.8","7.4",15.4,-1.3,34.5
"Newman, Kevin",621028,2025,116,".271","68.1","6.6",6.7,-2.4,31.7
"Correa, Carlos",621043,2025,413,".405","74","7.3",8.2,-2.7,32.1
"Taylor, Tyrone",621438,2025,301,".347","70.3","7.5",7.9,-8.2,32.1
"Buxton, Byron",621439,2025,371,".477","75.1","7.9",13.6,-5.9,33.8
"Ward, Taylor",621493,2025,509,".430","69.6","7.1",9.7,-3.2,32
"Olson, Matt",621566,2025,531,".446","73.8","7.5",8.8,1,34
"Heineman, Tyler",623168,2025,133,".304","66.1","7.1",6.7,-12.4,28.6
"Santander, Anthony",623993,2025,209,".316","71.9","7.2",7.9,-9.3,24.1
"Alonso, Pete",624413,2025,514,".505","75.7","7.1",10.2,0.6,33.6
"Conforto, Michael",624424,2025,374,".390","73.6","7.3",10.7,0.2,32.3
"Frazier, Adam",624428,2025,328,".307","65.8","6.9",10.4,3.2,39
"Trevino, Jose",624431,2025,225,".290","69.1","7.2",9.5,-2.7,23.2
"Soler, Jorge",624585,2025,315,".389","74","7.7",8.4,-7.8,33.6
"Sosa, Edmundo",624641,2025,200,".380","72.3","8.1",9.7,-1.6,34.1
"Ibáñez, Andy",628451,2025,131,".319","69.1","7.1",5.4,-0.6,28.3
"Cronenworth, Jake",630105,2025,370,".327","70.9","7",7.7,-1.7,31
"Bauers, Jake",641343,2025,151,".449","76.4","7.8",12.6,-3.2,34.1
"Bellinger, Cody",641355,2025,473,".350","70.1","7.7",12.7,-3.2,32.2
"Crawford, J.P.",641487,2025,504,".368","71","7.1",4.4,1.4,36.2
"Fraley, Jake",641584,2025,192,".360","71.7","7.1",8.9,-6.6,37.7
"Garver, Mitch",641598,2025,212,".375","71.6","7.3",15.6,-8,29.4
"Heim, Jonah",641680,2025,332,".323","68.9","7.5",10.8,1.4,28.7
